[NUCLEOS]
CoefOcupBeta(94, 81) =0
CoefOcupAlfa(94, 81) =0
CoefOcupBeta(94, 81) =0
CoefOcupAlfa(94, 82) =0
CoefOcupBeta(94, 82) =0
CoefOcupAlfa(94, 82) =0
CoefOcupBeta(94, 82) =0
CoefOcupAlfa(94, 83) =0
CoefOcupBeta(94, 83) =0
CoefOcupAlfa(94, 83) =0
CoefOcupBeta(94, 83) =0
CoefOcupAlfa(94, 84) =0
CoefOcupBeta(94, 84) =0
CoefOcupAlfa(94, 84) =0
CoefOcupBeta(94, 84) =0
CoefOcupAlfa(94, 85) =0
CoefOcupBeta(94, 85) =0
CoefOcupAlfa(94, 85) =0
CoefOcupBeta(94, 85) =0
CoefOcupAlfa(94, 86) =0
CoefOcupBeta(94, 86) =0
CoefOcupAlfa(94, 86) =0
CoefOcupBeta(94, 86) =0
CoefOcupAlfa(94, 87) =0
CoefOcupBeta(94, 87) =0
CoefOcupAlfa(94, 87) =0
CoefOcupBeta(94, 87) =0
CoefOcupAlfa(94, 88) =0
CoefOcupBeta(94, 88) =0
CoefOcupAlfa(94, 88) =0
CoefOcupBeta(94, 88) =0
CoefOcupAlfa(94, 89) =0
CoefOcupBeta(94, 89) =0
CoefOcupAlfa(94, 89) =0
CoefOcupBeta(94, 89) =0
CoefOcupAlfa(94, 90) =0
CoefOcupBeta(94, 90) =0
CoefOcupAlfa(94, 90) =0
CoefOcupBeta(94, 90) =0
CoefOcupAlfa(94, 91) =0
CoefOcupBeta(94, 91) =0
CoefOcupAlfa(94, 91) =0
CoefOcupBeta(94, 91) =0
CoefOcupAlfa(94, 92) =0
CoefOcupBeta(94, 92) =0
CoefOcupAlfa(94, 92) =0
CoefOcupBeta(94, 92) =0
CoefOcupAlfa(94, 93) =0
CoefOcupBeta(94, 93) =0
CoefOcupAlfa(94, 93) =0
CoefOcupBeta(94, 93) =0
CoefOcupAlfa(94, 94) =0
CoefOcupBeta(94, 94) =0
CoefOcupAlfa(94, 94) =0
CoefOcupBeta(94, 94) =0
CoefOcupAlfa(94, 95) =0
CoefOcupBeta(94, 95) =0
CoefOcupAlfa(94, 95) =0
CoefOcupBeta(94, 95) =0
CoefOcupAlfa(94, 96) =0
CoefOcupBeta(94, 96) =0
CoefOcupAlfa(94, 96) =0
CoefOcupBeta(94, 96) =0
CoefOcupAlfa(94, 97) =0
CoefOcupBeta(94, 97) =0
CoefOcupAlfa(94, 97) =0
CoefOcupBeta(94, 97) =0
CoefOcupAlfa(94, 98) =0
CoefOcupBeta(94, 98) =0
CoefOcupAlfa(94, 98) =0
CoefOcupBeta(94, 98) =0
CoefOcupAlfa(94, 99) =0
CoefOcupBeta(94, 99) =0
CoefOcupAlfa(94, 99) =0
CoefOcupBeta(94, 99) =0
CoefOcupAlfa(94, 100) =0
CoefOcupBeta(94, 100) =0
CoefOcupAlfa(94, 100) =0
CoefOcupBeta(94, 100) =0
CoefOcupAlfa(94, 101) =0
CoefOcupBeta(94, 101) =0
CoefOcupAlfa(94, 101) =0
CoefOcupBeta(94, 101) =0
CoefOcupAlfa(94, 102) =0
CoefOcupBeta(94, 102) =0
CoefOcupAlfa(94, 102) =0
CoefOcupBeta(94, 102) =0
CoefOcupAlfa(94, 103) =0
CoefOcupBeta(94, 103) =0
CoefOcupAlfa(94, 103) =0
CoefOcupBeta(94, 103) =0
CoefOcupAlfa(94, 104) =0
CoefOcupBeta(94, 104) =0
CoefOcupAlfa(94, 104) =0
CoefOcupBeta(94, 104) =0
CoefOcupAlfa(94, 105) =0
CoefOcupBeta(94, 105) =0
CoefOcupAlfa(94, 105) =0
CoefOcupBeta(94, 105) =0
CoefOcupAlfa(94, 106) =0
CoefOcupBeta(94, 106) =0
CoefOcupAlfa(94, 106) =0
CoefOcupBeta(94, 106) =0
CoefOcupAlfa(94, 107) =0
CoefOcupBeta(94, 107) =0
CoefOcupAlfa(94, 107) =0
CoefOcupBeta(94, 107) =0
CoefOcupAlfa(94, 108) =0
CoefOcupBeta(94, 108) =0
CoefOcupAlfa(94, 108) =0
CoefOcupBeta(94, 108) =0
CoefOcupAlfa(94, 109) =0
CoefOcupBeta(94, 109) =0
CoefOcupAlfa(94, 109) =0
CoefOcupBeta(94, 109) =0
CoefOcupAlfa(94, 110) =0
CoefOcupBeta(94, 110) =0
CoefOcupAlfa(94, 110) =0
CoefOcupBeta(94, 110) =0
CoefOcupAlfa(94, 111) =0
CoefOcupBeta(94, 111) =0
CoefOcupAlfa(94, 111) =0
CoefOcupBeta(94, 111) =0
CoefOcupAlfa(94, 112) =0
CoefOcupBeta(94, 112) =0
CoefOcupAlfa(94, 112) =0
CoefOcupBeta(94, 112) =0
CoefOcupAlfa(94, 113) =0
CoefOcupBeta(94, 113) =0
CoefOcupAlfa(94, 113) =0
CoefOcupBeta(94, 113) =0
CoefOcupAlfa(94, 114) =0
CoefOcupBeta(94, 114) =0
CoefOcupAlfa(94, 114) =0
CoefOcupBeta(94, 114) =0
CoefOcupAlfa(94, 115) =0
CoefOcupBeta(94, 115) =0
CoefOcupAlfa(94, 115) =0
CoefOcupBeta(94, 115) =0
CoefOcupAlfa(94, 116) =0
CoefOcupBeta(94, 116) =0
CoefOcupAlfa(94, 116) =0
CoefOcupBeta(94, 116) =0
CoefOcupAlfa(94, 117) =0
CoefOcupBeta(94, 117) =0
CoefOcupAlfa(94, 117) =0
CoefOcupBeta(94, 117) =0
CoefOcupAlfa(94, 118) =0
CoefOcupBeta(94, 118) =0
CoefOcupAlfa(94, 118) =0
CoefOcupBeta(94, 118) =0
CoefOcupAlfa(94, 119) =0
CoefOcupBeta(94, 119) =0
CoefOcupAlfa(94, 119) =0
CoefOcupBeta(94, 119) =0
CoefOcupAlfa(94, 120) =0
CoefOcupBeta(94, 120) =0
CoefOcupAlfa(94, 120) =0
CoefOcupBeta(94, 120) =0
CoefOcupAlfa(94, 121) =0
CoefOcupBeta(94, 121) =0
CoefOcupAlfa(94, 121) =0
CoefOcupBeta(94, 121) =0
CoefOcupAlfa(94, 122) =0
CoefOcupBeta(94, 122) =0
CoefOcupAlfa(94, 122) =0
CoefOcupBeta(94, 122) =0
CoefOcupAlfa(94, 123) =0
CoefOcupBeta(94, 123) =0
CoefOcupAlfa(94, 123) =0
CoefOcupBeta(94, 123) =0
CoefOcupAlfa(94, 124) =0
CoefOcupBeta(94, 124) =0
CoefOcupAlfa(94, 124) =0
CoefOcupBeta(94, 124) =0
CoefOcupAlfa(94, 125) =0
CoefOcupBeta(94, 125) =0
CoefOcupAlfa(94, 125) =0
CoefOcupBeta(94, 125) =0
CoefOcupAlfa(94, 126) =0
CoefOcupBeta(94, 126) =0
CoefOcupAlfa(94, 126) =0
CoefOcupBeta(94, 126) =0
CoefOcupAlfa(94, 127) =0
CoefOcupBeta(94, 127) =0
CoefOcupAlfa(94, 127) =0
CoefOcupBeta(94, 127) =0
CoefOcupAlfa(94, 128) =0
CoefOcupBeta(94, 128) =0
CoefOcupAlfa(94, 128) =0
CoefOcupBeta(94, 128) =0
CoefOcupAlfa(94, 129) =0
CoefOcupBeta(94, 129) =0
CoefOcupAlfa(94, 129) =0
CoefOcupBeta(94, 129) =0
CoefOcupAlfa(94, 130) =0
CoefOcupBeta(94, 130) =0
CoefOcupAlfa(94, 130) =0
CoefOcupBeta(94, 130) =0
CoefOcupAlfa(94, 131) =0
CoefOcupBeta(94, 131) =0
CoefOcupAlfa(94, 131) =0
CoefOcupBeta(94, 131) =0
CoefOcupAlfa(94, 132) =0
CoefOcupBeta(94, 132) =0
CoefOcupAlfa(94, 132) =0
CoefOcupBeta(94, 132) =0
CoefOcupAlfa(94, 133) =0
CoefOcupBeta(94, 133) =0
CoefOcupAlfa(94, 133) =0
CoefOcupBeta(94, 133) =0
CoefOcupAlfa(94, 134) =0
CoefOcupBeta(94, 134) =0
CoefOcupAlfa(94, 134) =0
CoefOcupBeta(94, 134) =0
CoefOcupAlfa(94, 135) =0
CoefOcupBeta(94, 135) =0
CoefOcupAlfa(94, 135) =0
CoefOcupBeta(94, 135) =0
CoefOcupAlfa(94, 136) =0
CoefOcupBeta(94, 136) =0
CoefOcupAlfa(94, 136) =0
CoefOcupBeta(94, 136) =0
CoefOcupAlfa(94, 137) =0
CoefOcupBeta(94, 137) =0
CoefOcupAlfa(94, 137) =0
CoefOcupBeta(94, 137) =0
CoefOcupAlfa(94, 138) =0
CoefOcupBeta(94, 138) =0
CoefOcupAlfa(94, 138) =0
CoefOcupBeta(94, 138) =0
CoefOcupAlfa(94, 139) =0
CoefOcupBeta(94, 139) =0
CoefOcupAlfa(94, 139) =0
CoefOcupBeta(94, 139) =0
CoefOcupAlfa(94, 140) =0
CoefOcupBeta(94, 140) =0
CoefOcupAlfa(94, 140) =0
CoefOcupBeta(94, 140) =0
CoefOcupAlfa(94, 141) =0
CoefOcupBeta(94, 141) =0
CoefOcupAlfa(94, 141) =0
CoefOcupBeta(94, 141) =0
CoefOcupAlfa(94, 142) =0
CoefOcupBeta(94, 142) =0
CoefOcupAlfa(94, 142) =0
CoefOcupBeta(94, 142) =0
CoefOcupAlfa(94, 143) =0
CoefOcupBeta(94, 143) =0
CoefOcupAlfa(94, 143) =0
CoefOcupBeta(94, 143) =0
CoefOcupAlfa(94, 144) =0
CoefOcupBeta(94, 144) =0
CoefOcupAlfa(94, 144) =0
CoefOcupBeta(94, 144) =0
CoefOcupAlfa(94, 145) =0
CoefOcupBeta(94, 145) =0
CoefOcupAlfa(94, 145) =0
CoefOcupBeta(94, 145) =0
CoefOcupAlfa(94, 146) =0
CoefOcupBeta(94, 146) =0
CoefOcupAlfa(94, 146) =0
CoefOcupBeta(94, 146) =0
CoefOcupAlfa(94, 147) =0
CoefOcupBeta(94, 147) =0
CoefOcupAlfa(94, 147) =0
CoefOcupBeta(94, 147) =0
CoefOcupAlfa(94, 148) =0
CoefOcupBeta(94, 148) =0
CoefOcupAlfa(94, 148) =0
CoefOcupBeta(94, 148) =0
CoefOcupAlfa(94, 149) =0
CoefOcupBeta(94, 149) =0
CoefOcupAlfa(94, 149) =0
CoefOcupBeta(94, 149) =0
CoefOcupAlfa(94, 150) =0
CoefOcupBeta(94, 150) =0
CoefOcupAlfa(94, 150) =0
CoefOcupBeta(94, 150) =0
CoefOcupAlfa(94, 151) =0
CoefOcupBeta(94, 151) =0
CoefOcupAlfa(94, 151) =0
CoefOcupBeta(94, 151) =0
CoefOcupAlfa(94, 152) =0
CoefOcupBeta(94, 152) =0
CoefOcupAlfa(94, 152) =0
CoefOcupBeta(94, 152) =0
CoefOcupAlfa(94, 153) =0
CoefOcupBeta(94, 153) =0
CoefOcupAlfa(94, 153) =0
CoefOcupBeta(94, 153) =0
CoefOcupAlfa(94, 154) =0
CoefOcupBeta(94, 154) =0
CoefOcupAlfa(94, 154) =0
CoefOcupBeta(94, 154) =0
CoefOcupAlfa(94, 155) =0
CoefOcupBeta(94, 155) =0
CoefOcupAlfa(94, 155) =0
CoefOcupBeta(94, 155) =0
CoefOcupAlfa(94, 156) =0
CoefOcupBeta(94, 156) =0
CoefOcupAlfa(94, 156) =0
CoefOcupBeta(94, 156) =0
CoefOcupAlfa(94, 157) =0
CoefOcupBeta(94, 157) =0
CoefOcupAlfa(94, 157) =0
CoefOcupBeta(94, 157) =0
CoefOcupAlfa(94, 158) =0
CoefOcupBeta(94, 158) =0
CoefOcupAlfa(94, 158) =0
CoefOcupBeta(94, 158) =0
CoefOcupAlfa(94, 159) =0
CoefOcupBeta(94, 159) =0
CoefOcupAlfa(94, 159) =0
CoefOcupBeta(94, 159) =0
CoefOcupAlfa(94, 160) =0
CoefOcupBeta(94, 160) =0
CoefOcupAlfa(94, 160) =0
CoefOcupBeta(94, 160) =0
CoefOcupAlfa(94, 161) =0
CoefOcupBeta(94, 161) =0
CoefOcupAlfa(94, 161) =0
CoefOcupBeta(94, 161) =0
CoefOcupAlfa(94, 162) =0
CoefOcupBeta(94, 162) =0
CoefOcupAlfa(94, 162) =0
CoefOcupBeta(94, 162) =0
CoefOcupAlfa(94, 163) =0
CoefOcupBeta(94, 163) =0
CoefOcupAlfa(94, 163) =0
CoefOcupBeta(94, 163) =0
CoefOcupAlfa(94, 164) =0
CoefOcupBeta(94, 164) =0
CoefOcupAlfa(94, 164) =0
CoefOcupBeta(94, 164) =0
CoefOcupAlfa(94, 165) =0
CoefOcupBeta(94, 165) =0
CoefOcupAlfa(94, 165) =0
CoefOcupBeta(94, 165) =0
CoefOcupAlfa(94, 166) =0
CoefOcupBeta(94, 166) =0
CoefOcupAlfa(94, 166) =0
CoefOcupBeta(94, 166) =0
CoefOcupAlfa(94, 167) =0
CoefOcupBeta(94, 167) =0
CoefOcupAlfa(94, 167) =0
CoefOcupBeta(94, 167) =0
CoefOcupAlfa(94, 168) =0
CoefOcupBeta(94, 168) =0
CoefOcupAlfa(94, 168) =0
CoefOcupBeta(94, 168) =0
CoefOcupAlfa(94, 169) =0
CoefOcupBeta(94, 169) =0
CoefOcupAlfa(94, 169) =0
CoefOcupBeta(94, 169) =0
CoefOcupAlfa(94, 170) =0
CoefOcupBeta(94, 170) =0
CoefOcupAlfa(94, 170) =0
CoefOcupBeta(94, 170) =0
CoefOcupAlfa(94, 171) =0
CoefOcupBeta(94, 171) =0
CoefOcupAlfa(94, 171) =0
CoefOcupBeta(94, 171) =0
CoefOcupAlfa(94, 172) =0
CoefOcupBeta(94, 172) =0
CoefOcupAlfa(94, 172) =0
CoefOcupBeta(94, 172) =0
CoefOcupAlfa(94, 173) =0
CoefOcupBeta(94, 173) =0
CoefOcupAlfa(94, 173) =0
CoefOcupBeta(94, 173) =0
CoefOcupAlfa(94, 174) =0
CoefOcupBeta(94, 174) =0
CoefOcupAlfa(94, 174) =0
CoefOcupBeta(94, 174) =0
CoefOcupAlfa(94, 175) =0
CoefOcupBeta(94, 175) =0
CoefOcupAlfa(94, 175) =0
CoefOcupBeta(94, 175) =0
CoefOcupAlfa(94, 176) =0
CoefOcupBeta(94, 176) =0
CoefOcupAlfa(94, 176) =0
CoefOcupBeta(94, 176) =0
CoefOcupAlfa(94, 177) =0
CoefOcupBeta(94, 177) =0
CoefOcupAlfa(94, 177) =0
CoefOcupBeta(94, 177) =0
CoefOcupAlfa(94, 178) =0
CoefOcupBeta(94, 178) =0
CoefOcupAlfa(94, 178) =0
CoefOcupBeta(94, 178) =0
CoefOcupAlfa(94, 179) =0
CoefOcupBeta(94, 179) =0
CoefOcupAlfa(94, 179) =0
CoefOcupBeta(94, 179) =0
CoefOcupAlfa(94, 180) =0
CoefOcupBeta(94, 180) =0
CoefOcupAlfa(94, 180) =0
CoefOcupBeta(94, 180) =0
CoefOcupAlfa(95, 1) =0
CoefOcupBeta(95, 1) =0
CoefOcupAlfa(95, 1) =0
CoefOcupBeta(95, 1) =0
CoefOcupAlfa(95, 2) =0
CoefOcupBeta(95, 2) =0
CoefOcupAlfa(95, 2) =0
CoefOcupBeta(95, 2) =0
CoefOcupAlfa(95, 3) =0
CoefOcupBeta(95, 3) =0
CoefOcupAlfa(95, 3) =0
CoefOcupBeta(95, 3) =0
CoefOcupAlfa(95, 4) =0
CoefOcupBeta(95, 4) =0
CoefOcupAlfa(95, 4) =0
CoefOcupBeta(95, 4) =0
CoefOcupAlfa(95, 5) =0
CoefOcupBeta(95, 5) =0
CoefOcupAlfa(95, 5) =0
CoefOcupBeta(95, 5) =0
CoefOcupAlfa(95, 6) =0
CoefOcupBeta(95, 6) =0
CoefOcupAlfa(95, 6) =0
CoefOcupBeta(95, 6) =0
CoefOcupAlfa(95, 7) =0
CoefOcupBeta(95, 7) =0
CoefOcupAlfa(95, 7) =0
CoefOcupBeta(95, 7) =0
CoefOcupAlfa(95, 8) =0
CoefOcupBeta(95, 8) =0
CoefOcupAlfa(95, 8) =0
CoefOcupBeta(95, 8) =0
CoefOcupAlfa(95, 9) =0
CoefOcupBeta(95, 9) =0
CoefOcupAlfa(95, 9) =0
CoefOcupBeta(95, 9) =0
CoefOcupAlfa(95, 10) =0
CoefOcupBeta(95, 10) =0
CoefOcupAlfa(95, 10) =0
CoefOcupBeta(95, 10) =0
CoefOcupAlfa(95, 11) =0
CoefOcupBeta(95, 11) =0
CoefOcupAlfa(95, 11) =0
CoefOcupBeta(95, 11) =0
CoefOcupAlfa(95, 12) =0
CoefOcupBeta(95, 12) =0
CoefOcupAlfa(95, 12) =0
CoefOcupBeta(95, 12) =0
CoefOcupAlfa(95, 13) =0
CoefOcupBeta(95, 13) =0
CoefOcupAlfa(95, 13) =0
CoefOcupBeta(95, 13) =0
CoefOcupAlfa(95, 14) =0
CoefOcupBeta(95, 14) =0
CoefOcupAlfa(95, 14) =0
CoefOcupBeta(95, 14) =0
CoefOcupAlfa(95, 15) =0
CoefOcupBeta(95, 15) =0
CoefOcupAlfa(95, 15) =0
CoefOcupBeta(95, 15) =0
CoefOcupAlfa(95, 16) =0
CoefOcupBeta(95, 16) =0
CoefOcupAlfa(95, 16) =0
CoefOcupBeta(95, 16) =0
CoefOcupAlfa(95, 17) =0
CoefOcupBeta(95, 17) =0
CoefOcupAlfa(95, 17) =0
CoefOcupBeta(95, 17) =0
CoefOcupAlfa(95, 18) =0
CoefOcupBeta(95, 18) =0
CoefOcupAlfa(95, 18) =0
CoefOcupBeta(95, 18) =0
CoefOcupAlfa(95, 19) =0
CoefOcupBeta(95, 19) =0
CoefOcupAlfa(95, 19) =0
CoefOcupBeta(95, 19) =0
CoefOcupAlfa(95, 20) =0
CoefOcupBeta(95, 20) =0
CoefOcupAlfa(95, 20) =0
CoefOcupBeta(95, 20) =0
CoefOcupAlfa(95, 21) =0
CoefOcupBeta(95, 21) =0
CoefOcupAlfa(95, 21) =0
CoefOcupBeta(95, 21) =0
CoefOcupAlfa(95, 22) =0
CoefOcupBeta(95, 22) =0
CoefOcupAlfa(95, 22) =0
CoefOcupBeta(95, 22) =0
CoefOcupAlfa(95, 23) =0
CoefOcupBeta(95, 23) =0
CoefOcupAlfa(95, 23) =0
CoefOcupBeta(95, 23) =0
CoefOcupAlfa(95, 24) =0
CoefOcupBeta(95, 24) =0
CoefOcupAlfa(95, 24) =0
CoefOcupBeta(95, 24) =0
CoefOcupAlfa(95, 25) =0
CoefOcupBeta(95, 25) =0
CoefOcupAlfa(95, 25) =0
CoefOcupBeta(95, 25) =0
CoefOcupAlfa(95, 26) =0
CoefOcupBeta(95, 26) =0
CoefOcupAlfa(95, 26) =0
CoefOcupBeta(95, 26) =0
CoefOcupAlfa(95, 27) =0
CoefOcupBeta(95, 27) =0
CoefOcupAlfa(95, 27) =0
CoefOcupBeta(95, 27) =0
CoefOcupAlfa(95, 28) =0
CoefOcupBeta(95, 28) =0
CoefOcupAlfa(95, 28) =0
CoefOcupBeta(95, 28) =0
CoefOcupAlfa(95, 29) =0
CoefOcupBeta(95, 29) =0
CoefOcupAlfa(95, 29) =0
CoefOcupBeta(95, 29) =0
CoefOcupAlfa(95, 30) =0
CoefOcupBeta(95, 30) =0
CoefOcupAlfa(95, 30) =0
CoefOcupBeta(95, 30) =0
CoefOcupAlfa(95, 31) =0
CoefOcupBeta(95, 31) =0
CoefOcupAlfa(95, 31) =0
CoefOcupBeta(95, 31) =0
CoefOcupAlfa(95, 32) =0
CoefOcupBeta(95, 32) =0
CoefOcupAlfa(95, 32) =0
CoefOcupBeta(95, 32) =0
CoefOcupAlfa(95, 33) =0
CoefOcupBeta(95, 33) =0
CoefOcupAlfa(95, 33) =0
CoefOcupBeta(95, 33) =0
CoefOcupAlfa(95, 34) =0
CoefOcupBeta(95, 34) =0
CoefOcupAlfa(95, 34) =0
CoefOcupBeta(95, 34) =0
CoefOcupAlfa(95, 35) =0
CoefOcupBeta(95, 35) =0
CoefOcupAlfa(95, 35) =0
CoefOcupBeta(95, 35) =0
CoefOcupAlfa(95, 36) =0
CoefOcupBeta(95, 36) =0
CoefOcupAlfa(95, 36) =0
CoefOcupBeta(95, 36) =0
CoefOcupAlfa(95, 37) =0
CoefOcupBeta(95, 37) =0
CoefOcupAlfa(95, 37) =0
CoefOcupBeta(95, 37) =0
CoefOcupAlfa(95, 38) =0
CoefOcupBeta(95, 38) =0
CoefOcupAlfa(95, 38) =0
CoefOcupBeta(95, 38) =0
CoefOcupAlfa(95, 39) =0
CoefOcupBeta(95, 39) =0
CoefOcupAlfa(95, 39) =0
CoefOcupBeta(95, 39) =0
CoefOcupAlfa(95, 40) =0
CoefOcupBeta(95, 40) =0
CoefOcupAlfa(95, 40) =0
CoefOcupBeta(95, 40) =0
CoefOcupAlfa(95, 41) =0
CoefOcupBeta(95, 41) =0
CoefOcupAlfa(95, 41) =0
CoefOcupBeta(95, 41) =0
CoefOcupAlfa(95, 42) =0
CoefOcupBeta(95, 42) =0
CoefOcupAlfa(95, 42) =0
CoefOcupBeta(95, 42) =0
CoefOcupAlfa(95, 43) =0
CoefOcupBeta(95, 43) =0
CoefOcupAlfa(95, 43) =0
CoefOcupBeta(95, 43) =0
CoefOcupAlfa(95, 44) =0
CoefOcupBeta(95, 44) =0
CoefOcupAlfa(95, 44) =0
CoefOcupBeta(95, 44) =0
CoefOcupAlfa(95, 45) =0
CoefOcupBeta(95, 45) =0
CoefOcupAlfa(95, 45) =0
CoefOcupBeta(95, 45) =0
CoefOcupAlfa(95, 46) =0
CoefOcupBeta(95, 46) =0
CoefOcupAlfa(95, 46) =0
CoefOcupBeta(95, 46) =0
CoefOcupAlfa(95, 47) =0
CoefOcupBeta(95, 47) =0
CoefOcupAlfa(95, 47) =0
CoefOcupBeta(95, 47) =0
CoefOcupAlfa(95, 48) =0
CoefOcupBeta(95, 48) =0
CoefOcupAlfa(95, 48) =0
CoefOcupBeta(95, 48) =0
CoefOcupAlfa(95, 49) =0
CoefOcupBeta(95, 49) =0
CoefOcupAlfa(95, 49) =0
CoefOcupBeta(95, 49) =0
CoefOcupAlfa(95, 50) =0
CoefOcupBeta(95, 50) =0
CoefOcupAlfa(95, 50) =0
CoefOcupBeta(95, 50) =0
CoefOcupAlfa(95, 51) =0
CoefOcupBeta(95, 51) =0
CoefOcupAlfa(95, 51) =0
CoefOcupBeta(95, 51) =0
CoefOcupAlfa(95, 52) =0
CoefOcupBeta(95, 52) =0
CoefOcupAlfa(95, 52) =0
CoefOcupBeta(95, 52) =0
CoefOcupAlfa(95, 53) =0
CoefOcupBeta(95, 53) =0
CoefOcupAlfa(95, 53) =0
CoefOcupBeta(95, 53) =0
CoefOcupAlfa(95, 54) =0
CoefOcupBeta(95, 54) =0
CoefOcupAlfa(95, 54) =0
CoefOcupBeta(95, 54) =0
CoefOcupAlfa(95, 55) =0
CoefOcupBeta(95, 55) =0
CoefOcupAlfa(95, 55) =0
CoefOcupBeta(95, 55) =0
CoefOcupAlfa(95, 56) =0
CoefOcupBeta(95, 56) =0
CoefOcupAlfa(95, 56) =0
CoefOcupBeta(95, 56) =0
CoefOcupAlfa(95, 57) =0
CoefOcupBeta(95, 57) =0
CoefOcupAlfa(95, 57) =0
CoefOcupBeta(95, 57) =0
CoefOcupAlfa(95, 58) =0
CoefOcupBeta(95, 58) =0
CoefOcupAlfa(95, 58) =0
CoefOcupBeta(95, 58) =0
CoefOcupAlfa(95, 59) =0
CoefOcupBeta(95, 59) =0
CoefOcupAlfa(95, 59) =0
CoefOcupBeta(95, 59) =0
CoefOcupAlfa(95, 60) =0
CoefOcupBeta(95, 60) =0
CoefOcupAlfa(95, 60) =0
CoefOcupBeta(95, 60) =0
CoefOcupAlfa(95, 61) =0
CoefOcupBeta(95, 61) =0
CoefOcupAlfa(95, 61) =0
CoefOcupBeta(95, 61) =0
CoefOcupAlfa(95, 62) =0
CoefOcupBeta(95, 62) =0
CoefOcupAlfa(95, 62) =0
CoefOcupBeta(95, 62) =0
CoefOcupAlfa(95, 63) =0
CoefOcupBeta(95, 63) =0
CoefOcupAlfa(95, 63) =0
CoefOcupBeta(95, 63) =0
CoefOcupAlfa(95, 64) =0
CoefOcupBeta(95, 64) =0
CoefOcupAlfa(95, 64) =0
CoefOcupBeta(95, 64) =0
CoefOcupAlfa(95, 65) =0
CoefOcupBeta(95, 65) =0
CoefOcupAlfa(95, 65) =0
CoefOcupBeta(95, 65) =0
CoefOcupAlfa(95, 66) =0
CoefOcupBeta(95, 66) =0
CoefOcupAlfa(95, 66) =0
CoefOcupBeta(95, 66) =0
CoefOcupAlfa(95, 67) =0
CoefOcupBeta(95, 67) =0
CoefOcupAlfa(95, 67) =0
CoefOcupBeta(95, 67) =0
CoefOcupAlfa(95, 68) =0
CoefOcupBeta(95, 68) =0
CoefOcupAlfa(95, 68) =0
CoefOcupBeta(95, 68) =0
CoefOcupAlfa(95, 69) =0
CoefOcupBeta(95, 69) =0
CoefOcupAlfa(95, 69) =0
CoefOcupBeta(95, 69) =0
CoefOcupAlfa(95, 70) =0
CoefOcupBeta(95, 70) =0
CoefOcupAlfa(95, 70) =0
CoefOcupBeta(95, 70) =0
CoefOcupAlfa(95, 71) =0
CoefOcupBeta(95, 71) =0
CoefOcupAlfa(95, 71) =0
CoefOcupBeta(95, 71) =0
CoefOcupAlfa(95, 72) =0
CoefOcupBeta(95, 72) =0
CoefOcupAlfa(95, 72) =0
CoefOcupBeta(95, 72) =0
CoefOcupAlfa(95, 73) =0
CoefOcupBeta(95, 73) =0
CoefOcupAlfa(95, 73) =0
CoefOcupBeta(95, 73) =0
CoefOcupAlfa(95, 74) =0
CoefOcupBeta(95, 74) =0
CoefOcupAlfa(95, 74) =0
CoefOcupBeta(95, 74) =0
CoefOcupAlfa(95, 75) =0
CoefOcupBeta(95, 75) =0
CoefOcupAlfa(95, 75) =0
CoefOcupBeta(95, 75) =0
CoefOcupAlfa(95, 76) =0
CoefOcupBeta(95, 76) =0
CoefOcupAlfa(95, 76) =0
CoefOcupBeta(95, 76) =0
CoefOcupAlfa(95, 77) =0
CoefOcupBeta(95, 77) =0
CoefOcupAlfa(95, 77) =0
CoefOcupBeta(95, 77) =0
CoefOcupAlfa(95, 78) =0
CoefOcupBeta(95, 78) =0
CoefOcupAlfa(95, 78) =0
CoefOcupBeta(95, 78) =0
CoefOcupAlfa(95, 79) =0
CoefOcupBeta(95, 79) =0
CoefOcupAlfa(95, 79) =0
CoefOcupBeta(95, 79) =0
CoefOcupAlfa(95, 80) =0
CoefOcupBeta(95, 80) =0
CoefOcupAlfa(95, 80) =0
CoefOcupBeta(95, 80) =0
CoefOcupAlfa(95, 81) =0
CoefOcupBeta(95, 81) =0
CoefOcupAlfa(95, 81) =0
CoefOcupBeta(95, 81) =0
CoefOcupAlfa(95, 82) =0
CoefOcupBeta(95, 82) =0
CoefOcupAlfa(95, 82) =0
CoefOcupBeta(95, 82) =0
CoefOcupAlfa(95, 83) =0
CoefOcupBeta(95, 83) =0
CoefOcupAlfa(95, 83) =0
CoefOcupBeta(95, 83) =0
CoefOcupAlfa(95, 84) =0
CoefOcupBeta(95, 84) =0
CoefOcupAlfa(95, 84) =0
CoefOcupBeta(95, 84) =0
CoefOcupAlfa(95, 85) =0
CoefOcupBeta(95, 85) =0
CoefOcupAlfa(95, 85) =0
CoefOcupBeta(95, 85) =0
CoefOcupAlfa(95, 86) =0
CoefOcupBeta(95, 86) =0
CoefOcupAlfa(95, 86) =0
CoefOcupBeta(95, 86) =0
CoefOcupAlfa(95, 87) =0
CoefOcupBeta(95, 87) =0
CoefOcupAlfa(95, 87) =0
CoefOcupBeta(95, 87) =0
CoefOcupAlfa(95, 88) =0
CoefOcupBeta(95, 88) =0
CoefOcupAlfa(95, 88) =0
CoefOcupBeta(95, 88) =0
CoefOcupAlfa(95, 89) =0
CoefOcupBeta(95, 89) =0
CoefOcupAlfa(95, 89) =0
CoefOcupBeta(95, 89) =0
CoefOcupAlfa(95, 90) =0
